id,created_at,block_number,sandwicher_address,frontrun_swap_transaction_hash,frontrun_swap_trace_address,backrun_swap_transaction_hash,backrun_swap_trace_address,profit_amount
e197fbb5-735d-4566-82f3-9a1f76a3a03d,2022-01-16 22:21:16.796440,14017152.0,0x000000000035b5e5ad9019092c665357240f594e,0x1001fc101e374bb0781c30bd00fa5f3798a1b868e319840afe39542b27f54c27,[1],0x92167d18248a7fe69231af390ad965c8879780cd5a918c03b4c6f8bef2c1fc60,[1],1.775430376482408e+16
f1f17c2a-868c-4638-bead-ddf8cf8ec954,2022-01-16 22:21:25.313771,14017168.0,0x0000000099cb7fc48a935bceb9f05bbae54e8987,0xc897af02573e2b9d5bb8b57c0417d59e452bd13680e1249556011b6ac16f65d3,[1],0x4b3865b6648117e0b5a6824ad8ced743be1f6e8c86c933f57107d82474878e8b,[1],73846799.0
9191bf41-a62d-4d92-9809-12942b956aa4,2022-01-16 22:21:25.313771,14017170.0,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,0xc9d483be2014b3cd6920ce8655b3b4aa69ec097a1711091e087cb4044753957b,[0],0x4a490d9763d8b79d7fe2087ada357af1737335c5e24643b3e85f360c2391ff1f,[0],2.7222898989817828e+16
8e8402d7-2f39-4166-92f5-0ce1fdcb87b9,2022-01-16 22:21:25.313771,14017174.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0xd37d2cdd4e216c9070638e05b594625ff41e5d1b85e60b0a1313973b4c7bf1d8,[1],0x076789b47c7a0a5d166d7acdd7dc1c2b2183aa4895bfed27f179278a32995d85,[1],4.072119290406272e+16
a00ff8b6-75f1-48e2-9ff0-7a2f2f78ef76,2022-01-16 22:21:10.607603,14017183.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0x3ab641ebdc50c37782da3c650cd8eeb1b2330ecade06ed53c2fd7af19f020cb3,[1],0xf9704e68d70d56c238d952c87db45768982fa99bf2567068917eeab49b471cec,[1],2.199418869007936e+16
7a2585f2-53ed-47e7-b1fa-e1073b7bd6c1,2022-01-16 22:21:51.023759,14017199.0,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,0x1ff42f5316125d5ccbf7edacc2c3853cad776f963ea82eb6c7ef1a6af5bf31b6,[1],0x547299d38bcdc3171e5797c6feb94f169b3e357a4117be15a0e911e7c9266ea1,[1],2.6778107478278144e+16
d0c5f60b-2761-483c-8d9f-956c1258fe36,2022-01-16 22:21:59.103713,14017212.0,0x00000000008c4fb1c916e0c88fd4cc402d935e7d,0x21f8b895291b3151c381bf6e303b23d3972b48be9ebd45ea5b188f5df478d4f3,[1],0x3d06defbd635e387c6bd173820befb10667628b6b241679875d5b434ca72f672,[1],239645884.0
f61b255a-0c21-4f8d-af2d-8b44554bfead,2022-01-16 22:21:59.103713,14017212.0,0x0000000000d41c96294ccdac8612bdfe29c641af,0xca1badcf0a9519b5796a3ef4b9946df32e0900e797662d1cf3664fb0c9e62649,[1],0xcbdd54d882c9f5345a9ea58a622350b59e8c6eb26be6f6711b170f2928a34821,[1],1.0937195307089198e+17
75c9c3d3-3e42-4989-998f-422e1ce1b9c0,2022-01-16 22:22:18.163406,14017221.0,0x0000000099cb7fc48a935bceb9f05bbae54e8987,0xba70231ea8d1238c4612691bd1de405fe224c773da8734eaed5e8307513505a2,[0],0x923ee7cf5c050f287885c9febcb0397a0d79f02f228f89b64c39a076c4ecaafb,[0],107091759.0
7f5defb7-5689-4078-bc0e-f1e26cc042b0,2022-01-16 22:22:02.970956,14017231.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0xb750578a12d1fbd0712a30c43ca8d1fadf5f8f5f3915265f7df4732e31a47c17,[1],0x612b0ff385972e6c9e2d370f80f99367ff1e5e940079bed5463371ca4b456248,[1],1.132588603731545e+17
4d463771-16a4-4a6a-b660-4d50e346d9ce,2022-01-16 22:22:21.935712,14017236.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0x7157bcf5796a0e5f953c6d51418ea90d472739730a8c2eedd225d85bcf5a9364,[1],0xa2a3c02d5545e154f40ef41c1ef8592c7c69a1aca2849b37ed87a6a4c291a388,[1],3.8992811971633656e+16
3b573e2b-561a-48de-9bb4-31b378dc1aff,2022-01-16 22:22:21.935712,14017237.0,0x00000000008c4fb1c916e0c88fd4cc402d935e7d,0xeeadb5140b1904febb8afbe8f9bc3eda462307818ca8e38fd1129b25418364e3,[1],0x429fe935eb703578c69beec076912e62d7c34318bb44b54ba012c57e076a81c6,[1],7048397056.0
b52e5375-5efc-428a-be6b-e0bb604c90fa,2022-01-16 22:22:21.935712,14017241.0,0x00000000008c4fb1c916e0c88fd4cc402d935e7d,0xcd64abbee6976b8440443dfccc647c5780f77a8f9e0acd282b498ddb3a853086,[1],0x0b42555aa57ff34194d2aee224efca10756530b79b62f4721f693081750d38b8,[1],293474800.0
864cf8fa-f285-4cf3-b1a4-7b8550ebb7ef,2022-01-16 22:22:21.935712,14017241.0,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,0x56947f02affe8c75fd6bac9c0362675db66cbcda04b899d46d38367b54c46fb8,[0],0x6f8ab891ec86476ccb355c76b7439ce2f5f8a7ba6a08496ffc8da51943a96b78,[0],3.431257814291915e+17
19e66684-8c23-4b08-9f52-b968174d083d,2022-01-16 22:22:21.935712,14017241.0,0x00000000003b3cc22af3ae1eac0440bcee416b40,0x7214cfc6add4eb15214f2aa43ac5edb5c214fb5ed051f2df664bfc6040848111,[1],0x9aef483c91270a953d2146eaee32873d7ec53cca7be6fb00196011ae4c5dbf4b,[1],1.1941184185932186e+17
a603e7b1-e794-40d9-9217-577e107ac41d,2022-01-16 22:22:21.935712,14017244.0,0x000000000035b5e5ad9019092c665357240f594e,0xfa8d594ac1947992f9ad63dd3c5ef58a178c48c67b7550ccd207e090ad1238d8,[1],0xaf81791eccc3f61efdd22556b8c8e74ef1817874fe4fb435fed169334f4b9d5b,[1],3.5695122743821936e+16
b1551487-ef54-4c7c-9117-4d1b28c8866a,2022-01-16 22:22:24.910318,14017254.0,0x00000000003b3cc22af3ae1eac0440bcee416b40,0xcbf7f6679d795db95a6273b8888748bd2a8714e6c8229f7c7f055f534df4217b,[2],0x05c4f656391682eb68bdfcd99186f5b62a8e3944b78e2e8ab3a3407fb915b735,[1],5.000201647870927e+18
d9636fa5-bea4-421d-baa0-62a2777364ad,2022-01-16 22:22:38.584933,14017261.0,0x00000000500e2fece27a7600435d0c48d64e0c00,0x766829f360ad5838e401ba7f2f7f05b221a9ce897b9ecb8415ed266d67d54bf9,[1],0xdd9423cf574c83015fa50a87bdb72458edacd6df7c17140985a0280fdb203132,[1],8.77597524282176e+16
6c8159fa-3847-4063-ab48-7f2c3f1b2e2e,2022-01-16 22:22:35.621524,14017268.0,0x00000000a1f2d3063ed639d19a6a56be87e25b1a,0x553071d899cbbc8a68604f176de9c1d29df9ea1bcfadf116a1e2112c43f6cba4,[1],0x08e009f83bbb3ead5ae52f1034c40bdf2a2fb2e95d97f5f7ac711c212bd1f369,[1],2.3276107013821776e+16
bbebaa2e-0c81-4a8f-a684-fff6ea612aee,2022-01-16 22:22:35.621524,14017271.0,0x2ae0d7d7e9c7880f01e530c731f21d49be179732,0xb036b20a8ca73731e13a0e106f6aeaa439309fd8d622b753ee68fee3602520bc,[1],0xb06dec4c4cafcd418a0ff9697ef124481dcfe5cb605d4b8888b6e811e74d79aa,[1],1.1439681691227579e+17
58f536a5-6a66-4681-a807-f1bf5c2ec40d,2022-01-16 22:22:35.621524,14017275.0,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,0x140d6d9d546b2cd53606e936e4cdbd21a4d71f6fc4ed4f0e99ae56fe9e4531a6,[1],0xa327afd8ad04a74562dc36ff464ddc7915b733bbb2e25163c13bdc2e720451a1,[1],5.90946740689961e+16
25b3d901-4299-4ed5-a098-fff10c31fd10,2022-01-16 22:22:35.621524,14017275.0,0x000000000035b5e5ad9019092c665357240f594e,0x95116a6d04c4b9fd53a75ef678c1b281474b42ff0f15d57990c62856f68d6769,[1],0xd49b298283e9de63a423075ee44d5d1698f420c39a644088454d7262a413ad13,[1],1.921444772105384e+16
c1f910de-8da9-48d4-802b-6761796aaf2e,2022-01-16 22:22:51.971674,14017276.0,0x00000000008c4fb1c916e0c88fd4cc402d935e7d,0x5c8b578f7495d748cbe24ffa1041cac827312f94c6a792e5fb210ce2df4c24ed,[2],0x1e96edc50b1ac41f790d99838d52d0c054dfebea6d1561c8c81d564dab9366b9,[1],3.832860582454276e+20
0cc05e3d-4172-42b3-9568-3fd4c32d39a0,2022-01-16 22:23:10.564205,14017320.0,0x00000000726422a6fecb4759b44d47e48cf746aa,0x4e0e9972efadd7e54967fdff100133811b28d1f7fe91dad0d2ef33762eb3bf3d,[1],0x9e393339dca7f75bfe932d07a738263670727a71a1afa6a1882d71ddccfe9092,[1],4.037572585887184e+16
5f274c8b-598a-4350-a97e-e9d59c5ff875,2022-01-16 22:23:31.180464,14017340.0,0x00000000003b3cc22af3ae1eac0440bcee416b40,0xa847e50811a06c9f89603c9a78f4c4673d9f66a3288251812fbce1e2a07bd67b,[1],0x471f2c95ee271d33f7c9bc151e7fe5e865c82763798cb711aa8135e590387425,[1],9.671989325201408e+16
bf38b805-e8a5-4d1b-9940-87f059fa6e2e,2022-01-16 22:23:35.479293,14017348.0,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,0x344692d9fcc5c43e4f99be075dc05d9702ebf3da84541001714d424a101171ed,[1],0x2ab28f29d2848a1af5d0ffd4478ddc1508db82868636e296ddf1113f09a59ee4,[1],1.6615377337319424e+16
f8a14986-82c9-413c-ace5-ccaaa3d051b4,2022-01-16 22:23:35.479293,14017353.0,0x0000000000d41c96294ccdac8612bdfe29c641af,0x0adb9ae51d1a3441c9dc9e4075b9b0670c63c62c5b0be89fb3f5df326cd668c7,[1],0x1c624acb1ae90561de67d5bb3d2ed92dcbebdf083f895ab9712ca248c7ac7b9f,[1],3.2428247731201636e+16
24255fd2-f730-4ad5-af72-11f56be77c87,2022-01-16 22:23:44.406796,14017364.0,0x0000000000d41c96294ccdac8612bdfe29c641af,0x41f9d417fbba3e4d56f50fd4d7f37b90e9fa5154465b00d0a36c08e4936f8de8,[1],0x675a8127115ce34214f87629c3cd55727633ee890cf98cebaba18520742fe08d,[1],1.1493573331788418e+17
3b6d812b-2c83-471b-8778-7ea01d469d5b,2022-01-16 22:23:44.406796,14017364.0,0x0000000099cb7fc48a935bceb9f05bbae54e8987,0xde84099e9391c8c0af06a2781071a7bbec1fee77426083774dc36b6745c934bd,[0],0x89377909abd94be7d65b14f9c674d3ee16ee08576aa9a675c13a8a1edafc7a47,[0],92733093.0
559ee19e-0d16-432e-832e-5e1360790531,2022-01-16 22:23:54.232489,14017366.0,0x000000000035b5e5ad9019092c665357240f594e,0xfe311ee99ab6268c9b10664fb148cebb21e4266bc10d49a399b055d171b03513,[1],0x726b9a4bc3c9908c2b43ae0ce3ca8e28fb4179c366fe206d9fa1f0442b6bba8f,[1],1.6965277576518324e+16
8035f9c6-ea93-4260-873e-7b71c67d640c,2022-01-16 22:23:54.232489,14017370.0,0x499dd900f800fd0a2ed300006000a57f00fa009b,0x3908caca75e9cd99adf6a73e657d136dbb1f51e13b793e4bfe4a996aec1fe60b,[2],0x27969dea5789f1c43489cbe6691a265a524e02c63512f2974753f2c36fabc659,[5],4.5784600908114854e+17
815ab975-445f-414b-817f-5515071f8af3,2022-01-16 22:23:54.232489,14017370.0,0x00000000008c4fb1c916e0c88fd4cc402d935e7d,0x15d28af7f0ea5a9e88876aff0126822fa9e7d70fd91e5670029b29428b1560ce,[1],0xb7392d8015a3a13ce80ac99635b79b964049d7a0986a18d3eb05495192b993fa,[1],446033872.0
fe1d3313-791c-44c5-88dc-1ba434cd612a,2022-01-16 22:24:00.332012,14017378.0,0x000000000035b5e5ad9019092c665357240f594e,0xc08229d4c302533d0d17e5e88a3667273d75ba46a528d51413cc516bf4e31391,[1],0xc1b42177438775f581fe4af7d9dfd185d6ca8b0af8eb8f4bd5aaadfa8a390c4c,[1],2.8745649139067176e+16
c3c12c77-c162-4572-8f8c-2e86c3091c0d,2022-01-16 22:24:00.332012,14017380.0,0x499dd900f800fd0a2ed300006000a57f00fa009b,0xcb6bbbeb099edd35c0025f9b8b9a8887fa22d6b2a676acd1f25792e24dac612b,[2],0x4830ef19a6a8deb0aae18ddea08936e443806771659618938ae79a7bbbe60b6f,[5],6.69815886548293e+16
d14fd598-88a7-4be7-9ba4-f6a9789493ad,2022-01-16 22:24:04.472756,14017395.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0x68a9fb17074c7b97a634a6ffd2c225f3f4780b59ae010db5f2eae5eb099d945e,[1],0x2bccb7526055a63c4193de64b80928968ec5ef9ac62e6fae95ecea36bc00df63,[1],1.5546941035837338e+17
145d507d-bd25-4aaf-bbc5-e9073810bf8a,2022-01-16 22:24:04.472756,14017395.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0xdbcb4456c6447fc50e715dd785c55530d0a74a414ea24cd0d36ff2cce0c33ba4,[1],0x9657c8c6715f233bb25f729ec4931fec09c8dacd0838eddd5e77783d07f2e6d0,[1],5.5305604748044536e+16
4dcaf6a1-fdf4-4ea3-a07b-98df17715e5a,2022-01-16 22:24:16.817476,14017396.0,0x01ff6318440f7d5553a82294d78262d5f5084eff,0x7401731cba564b5d5207f8b37a97fe9feb0f7ba44ac2dc2e749caf5f3dce5795,[1],0x1ce69b12646364fa5fff34cbce4724d43d18bc49afa3750c43870919d4780f98,[1],1.7669235795845136e+16
4cdb835c-eab5-42dc-81de-9b3dfb0fa6db,2022-01-16 22:24:16.817476,14017396.0,0x0000000000d41c96294ccdac8612bdfe29c641af,0xc6b69601aa328c1f9ecae2547234362a1714d5d59d7f3a17860900a91835272f,[1],0x214547cff31898b2c840ade8652bffaa1298bd7b0198e7e5d972033ab283625c,[1],3.78484048374986e+16
efc4502c-562c-4baa-8b7a-ad15951224cf,2022-01-16 22:24:16.817476,14017396.0,0x000000000035b5e5ad9019092c665357240f594e,0x65a03219103d38c67061c801c6109634e75d46c2d61dfe6eca15ef71b98727f6,[1],0x2af416da0759608888624a4323cf72d0a3102409ad494f0c6f0dc1f10e5945a5,[1],1.6398365827176448e+16
41969b4b-7911-4471-b73c-cdd1bc9a214f,2022-01-16 22:24:16.817476,14017396.0,0x00000000500e2fece27a7600435d0c48d64e0c00,0xa0a4854237c9481de3becc28b05dfc70a8d7de9ea7f57f2a92e7f705fe5aec9b,[1],0x8a4c6e9ca6359a4995f1b00aaa6d38fe3c30e6ebafdd5d443c19652f9caa58e2,[1],2.571774348631677e+16
f616240d-a7f5-4d1e-94fa-c1a2fa527075,2022-01-16 22:24:16.817476,14017404.0,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,0xec645f4b13a36e9aec0c6c37677f247973d91e1bd5c31c0874086e19d8a51bfd,[1],0xbf94720a0389035eb50646360feee3166dd0015053bb6e215cb34372445b3ab3,[1],1.0951250488275763e+17
ca750e7c-9c55-470b-9db6-f0106cbbfe0b,2022-01-16 22:24:16.817476,14017405.0,0x00000000003b3cc22af3ae1eac0440bcee416b40,0x932fa7a99d20d2f11afd44d61e01d99c5a57bfe5051898cf4c524e7e35503cd9,[2],0xdc2a52348ad03c956664fce157dd4ead94512d9f06dd4335001e74179cfe91d9,[1],9204668402.0
c4aff73c-b875-4a10-aaa4-12081aff1af5,2022-01-16 22:24:28.923704,14017418.0,0x2ae0d7d7e9c7880f01e530c731f21d49be179732,0xedccf0ecd1134efb047d2c0e3488a4c1f3f39a61b62f66f39d8711455e549310,[1],0x9abad7110581eb1d1da00674bdfc9212e74268e080f2a1be76258cb13ed7298b,[1],1.0312353652046341e+17
826aec5f-2649-4f97-a4d1-12c4cab19656,2022-01-16 22:24:36.080378,14017426.0,0x00000000003b3cc22af3ae1eac0440bcee416b40,0x42c0a25464b76342d074d206c1696a5ee7ba2a0ed66d5c58ab806db25c609382,[1],0x81032a7e62c2c19840fa9f45cc886f7b98d1cddcf7fd21e6a77520f179c804bd,[1],1.1433894002189926e+17
10a6b9c0-35b9-4fa4-a969-0be85aa01e41,2022-01-16 22:24:58.984101,14017461.0,0x000000000035b5e5ad9019092c665357240f594e,0xa85cacf7f4a82bf61625cafacfce3283970a5e2a680a875e71b40501ca77f489,[0],0x4fd2dbcfd72c011cbc80cfdda02cc6a99b8aeca910c9721e9830f67df7964a1b,[0],3.3889815114691176e+16
f1ebe1ef-5d98-46f5-8e30-973318a28abc,2022-01-16 22:24:58.984101,14017464.0,0x000000000035b5e5ad9019092c665357240f594e,0xf5518abf507bc1f6df96f4e19ee5669ed2d5f4b9619cd1a288560325c613552c,[0],0x20b16797b0e22ef37508054c747768a1f1927d26ed6505d2139b10f80728b4a0,[0],4.4456884963161715e+17
612bdcae-e2b6-470f-b5a4-4b89dd70c836,2022-01-16 22:25:02.376259,14017466.0,0x000000000035b5e5ad9019092c665357240f594e,0x86c5eddcb6a6f4c32f8ec998d72b97df4d8bd5bd31fb2982b16c8518112801e3,[1],0xc08fd3d10785f1bd00e7a7a35ff40fbe73a0522525ab0c89e8ed901415387d2d,[1],3.649418390199063e+16
fa3f16da-b7f1-4b5f-a3d5-2b329534899e,2022-01-16 22:25:12.365522,14017480.0,0x0000000099cb7fc48a935bceb9f05bbae54e8987,0x6cb013b5db4d1cfcea223e9ac2189bf519ef8d3728549a9345a364a4f294ea58,[1],0xfd838244086c9902e24c51fe0de837170f138a237a424493e300a73659ef130f,[1],162076082.0
add4e7fe-a597-4bd7-8b00-d2f72fb68aa3,2022-01-16 22:25:12.365522,14017483.0,0x000000000035b5e5ad9019092c665357240f594e,0x04ca0fe50d3c9137428d8297c5b657ee257337d77c41703fb639cf0b2b9cdb10,[2],0x029c1bd584232f4350a1cb9796d51f1879d989852ce591f4ccb45c26aea7ff93,[1],1.429034267842992e+21
e774965c-307e-452a-a43b-0636f69dfa71,2022-01-16 22:25:12.365522,14017483.0,0x000000000035b5e5ad9019092c665357240f594e,0x652e525376fb4fd41f4318e670065cb26f4a40d853451d11e69342b75c3f17ee,[1],0xadc052cfe237f0c7f82b8aa8d3c2e1cf87aed478f29774280149ea499870bf60,[1],4.04278557091259e+16
ead13362-6a32-42e3-8936-77468da95eae,2022-01-16 22:25:12.365522,14017483.0,0x01ff6318440f7d5553a82294d78262d5f5084eff,0xb908a415e8d45333f823f9425b8f23eda2d7cf193905ce1b74716a4ff25452bc,[0],0xcdde9e01ecd750d988874c85a735a1eaa4a83e12a30d5ec36ba8c8d16fbed055,[0],4.600729760822169e+16
8b360d3c-238c-4acd-85ea-79fdb4ff199b,2022-01-16 22:25:31.383128,14017496.0,0x0000000000d41c96294ccdac8612bdfe29c641af,0x17ae4ce629275ec56e49cf788b7e6c68e3bfe12ebb495c5e85c333d3dbe808c4,[1],0x8c9ed0c0ac79fc03f2d12a094bf420c53759958deb586bf14c50f058a0344c77,[1],5.544556038259605e+16
db856d97-c2cb-40f0-851d-de7ea3842730,2022-01-16 22:25:31.383128,14017502.0,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,0x49b017bd390ad4379afb6bd5e5f0c8868073cdddeac682adef12e027d1f0d72a,[1],0x6453955f8a0c3034ca62ed24c2243c087572a5c6fbc5b01e7efdd21309427770,[1],5.394987820715881e+16
1dbffc58-b98d-40cd-9e12-42d156ba31c1,2022-01-16 22:25:31.383128,14017505.0,0x46c4128981525aa446e02ffb2ff762f1d6a49170,0x08a7ae785d53fdae757175eec98129ebb84c77da55dd312b49a3dac2650eaf89,[1],0xf8dd20f785f63b203bda96bc76f484949b3b0f14c3d487dc2f43c7e72a177511,[1],7.261125358573725e+16
aa1de914-a773-4d37-8fd9-71df7711b8b2,2022-01-16 22:25:36.100230,14017510.0,0x00000000008c4fb1c916e0c88fd4cc402d935e7d,0x74ffdac1583535cf9f63193269281d74f61cd7d00d41ef8fa9f618e8d450e8c6,[1],0x35c54b36ac7aa29bd1accf2217b2a85e6e4f4cd00827c52f7c0df69f63be6336,[1],201732752.0
f40580bc-a9ec-4cbd-adfb-e83ccd5eabd4,2022-01-16 22:25:36.100230,14017510.0,0x2ae0d7d7e9c7880f01e530c731f21d49be179732,0xb462da4f4f2c439c620474275e4e40083314ddccf25d850cfaafe7e19f925701,[1],0x7a45bff0c67b1099414ca36edba9f385e6c926260f0fe3a4d0b79711b67c06b2,[1],2.8252400755360924e+16
